text,label
@hussainkhansadab teri maa chodate,toxic_profane
@hussainkhansadab mohhamad and allah mi maa ki choot,toxic_profane
@hussainkhansadab Teri maka bhosda lose nikalo madar chod,hateful_extreme
Bhn k lode katwe kaat k fenk denge bc tujhe suar,hateful_extreme
Are thari maa ko chodu owesi bhadve,hateful_extreme
@adult_story_90 chodo iski maa bhai akele owesi nai in sub mullo ko chodo,hateful_extreme
Teri maa ki chut,toxic_profane
Madar chod owesiðððððððð,hateful_extreme
"@_heart_hacker_gaurav bhai inki maa chod do mullo ko jaha b mile hindu muslim kabhi bhai nai tha ye dalle hai behan k lund .inme mahoomad ne logo ki biwion ,naukar ki ladki se jabardasti shadi ki behan chod hai ye inko jaha b hai inki roji roti maro maa chod do inki",hateful_extreme
Madar chod owesi,hateful_extreme
Har atankwadi mulla kiu pith piche war krte ho tum log jiska khao usi ko maro,hateful_extreme
Owesi tere Bhen ki chut lawade,hateful_extreme
Ye chutiya h owesi,toxic_profane
Chutiya sala owesi,hateful_extreme
@_harshiv_77 ye bhdwa giri apne bhagwaan ke aage kro jake thik yha koi fayda ni bhokne ka ghr wale padhne likhne ka pesa dete h na ki dusro ki video pe comment krne kað,toxic_profane
ranwda,toxic_profane
Owesi ka maa ka bhosda,toxic_profane
@_stoner_2911 ððððbhai ye  gandu issa hai  aapne to iska lehnga kho ke chod diya ð¤£ð¤£ð¤£,hateful_extreme
Teri maa ko bhosdaa ððð,toxic_profane
Bass vale bolta ky hai kuch karke bhii dekha kutte jaise ky bhook ta bc mc lavde,hateful_extreme
Lakh kutte bhok te h ser  per arr ser  ka kuch nhi bigde ga,toxic_profane
@danish__khan.1111 owesi sher hai??? Abey lodu to yogi kya hai fir,toxic_profane
@danish__khan.1111 teri ma ki chut,toxic_profane
"Kutte bhi puri raat bhookte rehte hai ,unko bhi koi kuch nhi kehta iska matlab ye nhi ki kutta shi kam kr rha hai !!!",toxic_profane
@mr.yashbharadwaj_ kutta to vo h jo hijdo ki foj leke ghum raha ye Shere h jo goli chalne ke baad bhi suraksha nahi liye kutta modi h modi,hateful_extreme
suvar k skl ka katuwa salað¤£ð¤£ð¤£ð¡ð¡ð©halala k aulad ððkutiya  ka bacha bsdika,hateful_extreme
